bioguide_id,member_name,party,chamber,state,total_tweets,tweets_per_day_in_office,account_count,days_in_office,service_start_used,service_end_used,service_date_source
K000391,Raja Krishnamoorthi,D,house,IL,5432,7.441095890410959,2,730,2021-01-03,2023-01-03,service_date_lookup
C001039,Katherine Cammack,R,house,FL,5362,7.345205479452055,2,730,2021-01-03,2023-01-03,service_date_lookup
M000194,Nancy Mace,R,house,SC,5349,7.3273972602739725,2,730,2021-01-03,2023-01-03,service_date_lookup
G000596,Marjorie Greene,R,house,GA,5313,7.278082191780822,2,730,2021-01-03,2023-01-03,service_date_lookup
R000577,Tim Ryan,D,house,OH,5289,7.245205479452054,2,730,2021-01-03,2023-01-03,service_date_lookup
M001176,Jeff Merkley,D,senate,OR,5281,7.234246575342466,2,730,2021-01-03,2023-01-03,service_date_lookup
D000032,Byron Donalds,R,house,FL,5233,7.168493150684932,3,730,2021-01-03,2023-01-03,service_date_lookup
D000563,Dick Durbin,D,senate,IL,5203,7.127397260273972,2,730,2021-01-03,2023-01-03,service_date_lookup
M000355,Mitch McConnell,R,senate,KY,5160,7.068493150684931,5,730,2021-01-03,2023-01-03,service_date_lookup
B001311,Dan Bishop,R,house,NC,5111,7.001369863013698,2,730,2021-01-03,2023-01-03,service_date_lookup
B001309,Tim Burchett,R,house,TN,5105,6.993150684931507,2,730,2021-01-03,2023-01-03,service_date_lookup
W000817,Elizabeth Warren,D,senate,MA,4997,6.845205479452055,3,730,2021-01-03,2023-01-03,service_date_lookup
C001066,Kathy Castor,D,house,FL,4980,6.821917808219178,2,730,2021-01-03,2023-01-03,service_date_lookup
N000192,Marie Newman,D,house,IL,4966,6.802739726027397,3,730,2021-01-03,2023-01-03,service_date_lookup
C001104,David Cawthorn,R,house,NC,4955,6.787671232876712,2,730,2021-01-03,2023-01-03,service_date_lookup
M001143,Betty McCollum,D,house,MN,4940,6.767123287671233,2,730,2021-01-03,2023-01-03,service_date_lookup
C001095,Tom Cotton,R,senate,AR,4924,6.745205479452054,2,730,2021-01-03,2023-01-03,service_date_lookup
J000306,Mondaire Jones,D,house,NY,4908,6.723287671232876,3,730,2021-01-03,2023-01-03,service_date_lookup
G000585,Jimmy Gomez,D,house,CA,4893,6.7027397260273975,2,730,2021-01-03,2023-01-03,service_date_lookup
J000289,Jim Jordan,R,house,OH,4867,6.667123287671233,2,730,2021-01-03,2023-01-03,service_date_lookup
D000399,Lloyd Doggett,D,house,TX,4861,6.658904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
E000295,Joni Ernst,R,senate,IA,4856,6.652054794520548,4,730,2021-01-03,2023-01-03,service_date_lookup
L000589,Debbie Lesko,R,house,AZ,4851,6.645205479452055,2,730,2021-01-03,2023-01-03,service_date_lookup
P000607,Mark Pocan,D,house,WI,4844,6.635616438356164,2,730,2021-01-03,2023-01-03,service_date_lookup
S001215,Haley Stevens,D,house,MI,4837,6.626027397260274,2,730,2021-01-03,2023-01-03,service_date_lookup
T000486,Ritchie Torres,D,house,NY,4820,6.602739726027397,2,730,2021-01-03,2023-01-03,service_date_lookup
S001200,Darren Soto,D,house,FL,4782,6.550684931506849,2,730,2021-01-03,2023-01-03,service_date_lookup
S001218,Melanie Stansbury,D,house,NM,4778,8.411971830985916,2,568,2021-06-14,2023-01-03,service_date_lookup
M001169,Chris Murphy,D,senate,CT,4744,6.498630136986302,2,730,2021-01-03,2023-01-03,service_date_lookup
S001209,Abigail Spanberger,D,house,VA,4604,6.306849315068493,2,730,2021-01-03,2023-01-03,service_date_lookup
S000168,Maria Salazar,R,house,FL,4547,6.228767123287671,2,730,2021-01-03,2023-01-03,service_date_lookup
Z000017,Lee Zeldin,R,house,NY,4545,6.226027397260274,3,730,2021-01-03,2023-01-03,service_date_lookup
G000583,Josh Gottheimer,D,house,NJ,4545,6.226027397260274,2,730,2021-01-03,2023-01-03,service_date_lookup
M001199,Brian Mast,R,house,FL,4526,6.2,2,730,2021-01-03,2023-01-03,service_date_lookup
M001215,Mariannette Miller-Meeks,R,house,IA,4466,6.117808219178082,2,730,2021-01-03,2023-01-03,service_date_lookup
B001299,Jim Banks,R,house,IN,4420,6.054794520547945,3,730,2021-01-03,2023-01-03,service_date_lookup
S000148,Chuck Schumer,D,senate,NY,4372,5.989041095890411,2,730,2021-01-03,2023-01-03,service_date_lookup
S001145,Jan Schakowsky,D,house,IL,4363,5.976712328767123,2,730,2021-01-03,2023-01-03,service_date_lookup
S001181,Jeanne Shaheen,D,senate,NH,4338,5.942465753424657,2,730,2021-01-03,2023-01-03,service_date_lookup
E000299,Veronica Escobar,D,house,TX,4327,5.927397260273972,2,730,2021-01-03,2023-01-03,service_date_lookup
W000823,Michael Waltz,R,house,FL,4312,5.906849315068493,4,730,2021-01-03,2023-01-03,service_date_lookup
L000551,Barbara Lee,D,house,CA,4248,5.8191780821917805,3,730,2021-01-03,2023-01-03,service_date_lookup
T000468,Dina Titus,D,house,NV,4213,5.771232876712329,2,730,2021-01-03,2023-01-03,service_date_lookup
W000788,Nikema Williams,D,house,GA,4208,5.764383561643836,2,730,2021-01-03,2023-01-03,service_date_lookup
L000560,Rick Larsen,D,house,WA,4187,5.735616438356164,2,730,2021-01-03,2023-01-03,service_date_lookup
S001194,Brian Schatz,D,senate,HI,4187,5.735616438356164,3,730,2021-01-03,2023-01-03,service_date_lookup
T000474,Norma Torres,D,house,CA,4165,5.705479452054795,2,730,2021-01-03,2023-01-03,service_date_lookup
O000172,Alexandria Ocasio-Cortez,D,house,NY,4145,5.678082191780822,3,730,2021-01-03,2023-01-03,service_date_lookup
K000397,Young Kim,R,house,CA,4144,5.676712328767123,2,730,2021-01-03,2023-01-03,service_date_lookup
G000565,Paul Gosar,R,house,AZ,4124,5.64931506849315,2,730,2021-01-03,2023-01-03,service_date_lookup
H001091,Ashley Hinson,R,house,IA,4116,5.638356164383562,2,730,2021-01-03,2023-01-03,service_date_lookup
P000034,Frank Pallone,D,house,NJ,4097,5.612328767123287,2,730,2021-01-03,2023-01-03,service_date_lookup
T000481,Rashida Tlaib,D,house,MI,4086,5.597260273972603,2,730,2021-01-03,2023-01-03,service_date_lookup
M000639,Bob Menendez,D,senate,NJ,4061,5.563013698630137,3,730,2021-01-03,2023-01-03,service_date_lookup
C001113,Catherine Cortez Masto,D,senate,NV,4046,5.542465753424658,3,730,2021-01-03,2023-01-03,service_date_lookup
G000590,Mark Green,R,house,TN,4021,5.508219178082192,2,730,2021-01-03,2023-01-03,service_date_lookup
M000133,Ed Markey,D,senate,MA,3984,5.457534246575342,2,730,2021-01-03,2023-01-03,service_date_lookup
P000048,August Pfluger,R,house,TX,3971,5.43972602739726,2,730,2021-01-03,2023-01-03,service_date_lookup
V000081,Nydia Velazquez,D,house,NY,3968,5.435616438356164,2,730,2021-01-03,2023-01-03,service_date_lookup
M001198,Roger Marshall,R,senate,KS,3950,5.410958904109589,3,730,2021-01-03,2023-01-03,service_date_lookup
H001076,Maggie Hassan,D,senate,NH,3902,5.345205479452055,2,730,2021-01-03,2023-01-03,service_date_lookup
V000134,Beth Van Duyne,R,house,TX,3877,5.310958904109589,2,730,2021-01-03,2023-01-03,service_date_lookup
A000370,Alma Adams,D,house,NC,3874,5.306849315068493,2,730,2021-01-03,2023-01-03,service_date_lookup
S001184,Tim Scott,R,senate,SC,3868,5.298630136986302,3,730,2021-01-03,2023-01-03,service_date_lookup
C001075,Bill Cassidy,R,senate,LA,3867,5.2972602739726025,2,730,2021-01-03,2023-01-03,service_date_lookup
P000449,Rob Portman,R,senate,OH,3856,5.282191780821917,3,730,2021-01-03,2023-01-03,service_date_lookup
K000367,Amy Klobuchar,D,senate,MN,3844,5.265753424657534,2,730,2021-01-03,2023-01-03,service_date_lookup
H001089,Josh Hawley,R,senate,MO,3843,5.264383561643836,3,730,2021-01-03,2023-01-03,service_date_lookup
G000587,Sylvia Garcia,D,house,TX,3841,5.261643835616439,2,730,2021-01-03,2023-01-03,service_date_lookup
W000437,Roger Wicker,R,senate,MS,3839,5.258904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
C001070,Bob Casey Jr.,D,senate,PA,3749,5.135616438356164,2,730,2021-01-03,2023-01-03,service_date_lookup
B001278,Suzanne Bonamici,D,house,OR,3678,5.038356164383561,1,730,2021-01-03,2023-01-03,service_date_lookup
A000376,Colin Allred,D,house,TX,3647,4.995890410958904,2,730,2021-01-03,2023-01-03,service_date_lookup
L000591,Elaine Luria,D,house,VA,3625,4.965753424657534,2,730,2021-01-03,2023-01-03,service_date_lookup
M001203,Tom Malinowski,D,house,NJ,3618,4.956164383561644,2,730,2021-01-03,2023-01-03,service_date_lookup
R000608,Jacky Rosen,D,senate,NV,3601,4.932876712328767,3,730,2021-01-03,2023-01-03,service_date_lookup
B001297,Ken Buck,R,house,CO,3597,4.927397260273972,2,730,2021-01-03,2023-01-03,service_date_lookup
L000593,Mike Levin,D,house,CA,3564,4.882191780821918,3,730,2021-01-03,2023-01-03,service_date_lookup
F000462,Lois Frankel,D,house,FL,3526,4.83013698630137,2,730,2021-01-03,2023-01-03,service_date_lookup
M000312,Jim McGovern,D,house,MA,3525,4.828767123287672,2,730,2021-01-03,2023-01-03,service_date_lookup
B001230,Tammy Baldwin,D,senate,WI,3525,4.828767123287672,2,730,2021-01-03,2023-01-03,service_date_lookup
E000294,Tom Emmer,R,house,MN,3503,4.798630136986302,4,730,2021-01-03,2023-01-03,service_date_lookup
L000273,Teresa Fernandez,D,house,NM,3502,4.7972602739726025,2,730,2021-01-03,2023-01-03,service_date_lookup
T000460,Mike Thompson,D,house,CA,3502,4.7972602739726025,2,730,2021-01-03,2023-01-03,service_date_lookup
J000304,Ronny Jackson,R,house,TX,3416,4.67945205479452,2,730,2021-01-03,2023-01-03,service_date_lookup
T000278,Tommy Tuberville,R,senate,AL,3381,4.631506849315069,2,730,2021-01-03,2023-01-03,service_date_lookup
S001191,Kyrsten Sinema,I,senate,AZ,3372,4.619178082191781,3,730,2021-01-03,2023-01-03,service_date_lookup
J000305,Sara Jacobs,D,house,CA,3365,4.609589041095891,2,730,2021-01-03,2023-01-03,service_date_lookup
T000482,Lori Trahan,D,house,MA,3354,4.594520547945206,3,730,2021-01-03,2023-01-03,service_date_lookup
Y000064,Todd Young,R,senate,IN,3339,4.573972602739726,2,730,2021-01-03,2023-01-03,service_date_lookup
H000874,Steny Hoyer,D,house,MD,3332,4.564383561643836,4,730,2021-01-03,2023-01-03,service_date_lookup
N000188,Donald Norcross,D,house,NJ,3328,4.558904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
B001312,Carolyn Bourdeaux,D,house,GA,3316,4.542465753424658,2,730,2021-01-03,2023-01-03,service_date_lookup
D000622,Tammy Duckworth,D,senate,IL,3296,4.515068493150685,4,730,2021-01-03,2023-01-03,service_date_lookup
M001160,Gwen Moore,D,house,WI,3274,4.484931506849315,2,730,2021-01-03,2023-01-03,service_date_lookup
R000305,Deborah Ross,D,house,NC,3262,4.468493150684932,2,730,2021-01-03,2023-01-03,service_date_lookup
B001236,John Boozman,R,senate,AR,3240,4.438356164383562,2,730,2021-01-03,2023-01-03,service_date_lookup
D000626,Warren Davidson,R,house,OH,3202,4.3863013698630136,2,730,2021-01-03,2023-01-03,service_date_lookup
K000381,Derek Kilmer,D,house,WA,3202,4.3863013698630136,2,730,2021-01-03,2023-01-03,service_date_lookup
H001068,Jared Huffman,D,house,CA,3192,4.372602739726028,2,730,2021-01-03,2023-01-03,service_date_lookup
S000510,Adam Smith,D,house,WA,3192,4.372602739726028,2,730,2021-01-03,2023-01-03,service_date_lookup
M001153,Lisa Murkowski,R,senate,AK,3192,4.372602739726028,2,730,2021-01-03,2023-01-03,service_date_lookup
L000557,John B. Larson,D,house,CT,3168,4.33972602739726,2,730,2021-01-03,2023-01-03,service_date_lookup
O000174,Jon Ossoff,D,senate,GA,3162,4.434782608695652,3,713,2021-01-20,2023-01-03,service_date_lookup
W000822,Bonnie Watson Coleman,D,house,NJ,3148,4.3123287671232875,2,730,2021-01-03,2023-01-03,service_date_lookup
N000191,Joe Neguse,D,house,CO,3148,4.3123287671232875,2,730,2021-01-03,2023-01-03,service_date_lookup
L000571,Cynthia M. Lummis,R,senate,WY,3134,4.293150684931507,2,730,2021-01-03,2023-01-03,service_date_lookup
G000555,Kirsten Gillibrand,D,senate,NY,3119,4.272602739726027,2,730,2021-01-03,2023-01-03,service_date_lookup
N000026,Troy Nehls,R,house,TX,3113,4.264383561643836,2,730,2021-01-03,2023-01-03,service_date_lookup
Q000023,Mike Quigley,D,house,IL,3104,4.252054794520548,2,730,2021-01-03,2023-01-03,service_date_lookup
B001267,Michael Bennet,D,senate,CO,3101,4.247945205479452,4,730,2021-01-03,2023-01-03,service_date_lookup
L000590,Susie Lee,D,house,NV,3095,4.239726027397261,2,730,2021-01-03,2023-01-03,service_date_lookup
K000394,Andy Kim,D,house,NJ,3057,4.1876712328767125,2,730,2021-01-03,2023-01-03,service_date_lookup
B001224,Cori Bush,D,house,MO,3054,4.183561643835616,2,730,2021-01-03,2023-01-03,service_date_lookup
B001296,Brendan Boyle,D,house,PA,3037,4.16027397260274,2,730,2021-01-03,2023-01-03,service_date_lookup
C001101,Katherine Clark,D,house,MA,3034,4.156164383561644,4,730,2021-01-03,2023-01-03,service_date_lookup
G000061,Mike Garcia,R,house,CA,3033,4.154794520547945,3,730,2021-01-03,2023-01-03,service_date_lookup
D000630,Antonio Delgado,D,house,NY,3009,5.93491124260355,3,507,2021-01-03,2022-05-25,service_date_lookup
J000293,Ron Johnson,R,senate,WI,3004,4.115068493150685,2,730,2021-01-03,2023-01-03,service_date_lookup
P000603,Rand Paul,R,senate,KY,2976,4.076712328767123,3,730,2021-01-03,2023-01-03,service_date_lookup
C001103,Buddy Carter,R,house,GA,2968,4.065753424657534,3,730,2021-01-03,2023-01-03,service_date_lookup
M001136,Lisa McClain,R,house,MI,2941,4.028767123287671,2,730,2021-01-03,2023-01-03,service_date_lookup
B001277,Richard Blumenthal,D,senate,CT,2940,4.027397260273973,2,730,2021-01-03,2023-01-03,service_date_lookup
K000377,Mark Kelly,D,senate,AZ,2937,4.023287671232877,2,730,2021-01-03,2023-01-03,service_date_lookup
S000033,Bernie Sanders,I,senate,VT,2937,4.023287671232877,2,730,2021-01-03,2023-01-03,service_date_lookup
C001108,James Comer,R,house,KY,2931,4.015068493150685,3,730,2021-01-03,2023-01-03,service_date_lookup
H001066,Steven Horsford,D,house,NV,2927,4.00958904109589,2,730,2021-01-03,2023-01-03,service_date_lookup
C001078,Gerry Connolly,D,house,VA,2918,3.9972602739726026,2,730,2021-01-03,2023-01-03,service_date_lookup
F000454,Bill Foster,D,house,IL,2913,3.9904109589041097,2,730,2021-01-03,2023-01-03,service_date_lookup
S001207,Mikie Sherrill,D,house,NJ,2912,3.989041095890411,2,730,2021-01-03,2023-01-03,service_date_lookup
C001119,Angie Craig,D,house,MN,2905,3.9794520547945207,2,730,2021-01-03,2023-01-03,service_date_lookup
D000623,Mark DeSaulnier,D,house,CA,2881,3.9465753424657533,2,730,2021-01-03,2023-01-03,service_date_lookup
C000537,Jim Clyburn,D,house,SC,2872,3.9342465753424656,4,730,2021-01-03,2023-01-03,service_date_lookup
H001038,Brian Higgins,D,house,NY,2870,3.9315068493150687,2,730,2021-01-03,2023-01-03,service_date_lookup
H001071,Jody Hice,R,house,GA,2854,3.9095890410958902,3,730,2021-01-03,2023-01-03,service_date_lookup
J000032,Sheila Jackson Lee,D,house,TX,2827,3.872602739726027,3,730,2021-01-03,2023-01-03,service_date_lookup
K000385,Robin Kelly,D,house,IL,2818,3.8602739726027395,3,730,2021-01-03,2023-01-03,service_date_lookup
W000797,Debbie Wasserman Schultz,D,house,FL,2803,3.83972602739726,2,730,2021-01-03,2023-01-03,service_date_lookup
H001058,Bill Huizenga,R,house,MI,2789,3.8205479452054796,2,730,2021-01-03,2023-01-03,service_date_lookup
D000617,Suzan DelBene,D,house,WA,2783,3.8123287671232875,2,730,2021-01-03,2023-01-03,service_date_lookup
B001281,Joyce Beatty,D,house,OH,2775,3.8013698630136985,2,730,2021-01-03,2023-01-03,service_date_lookup
W000826,Susan Wild,D,house,PA,2770,3.7945205479452055,2,730,2021-01-03,2023-01-03,service_date_lookup
C001068,Steve Cohen,D,house,TN,2748,3.7643835616438355,2,730,2021-01-03,2023-01-03,service_date_lookup
C000141,Ben Cardin,D,senate,MD,2731,3.741095890410959,2,730,2021-01-03,2023-01-03,service_date_lookup
B001274,Mo Brooks,R,house,AL,2725,3.732876712328767,4,730,2021-01-03,2023-01-03,service_date_lookup
W000808,Frederica Wilson,D,house,FL,2711,3.713698630136986,3,730,2021-01-03,2023-01-03,service_date_lookup
O000086,Clarence Owens,R,house,UT,2710,3.712328767123288,2,730,2021-01-03,2023-01-03,service_date_lookup
C001061,Emanuel Cleaver,D,house,MO,2671,3.658904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
N000189,Dan Newhouse,R,house,WA,2660,3.643835616438356,2,730,2021-01-03,2023-01-03,service_date_lookup
C001096,Kevin Cramer,R,senate,ND,2654,3.6356164383561644,3,730,2021-01-03,2023-01-03,service_date_lookup
T000469,Paul Tonko,D,house,NY,2643,3.6205479452054794,3,730,2021-01-03,2023-01-03,service_date_lookup
B001300,Nanette Barragan,D,house,CA,2641,3.617808219178082,2,730,2021-01-03,2023-01-03,service_date_lookup
B001288,Cory Booker,D,senate,NJ,2641,3.617808219178082,4,730,2021-01-03,2023-01-03,service_date_lookup
C001084,David Cicilline,D,house,RI,2627,3.5986301369863014,2,730,2021-01-03,2023-01-03,service_date_lookup
M001157,Michael McCaul,R,house,TX,2627,3.5986301369863014,2,730,2021-01-03,2023-01-03,service_date_lookup
M001206,Joseph Morelle,D,house,NY,2624,3.5945205479452054,3,730,2021-01-03,2023-01-03,service_date_lookup
A000378,Cindy Axne,D,house,IA,2621,3.5904109589041098,2,730,2021-01-03,2023-01-03,service_date_lookup
S001135,Michelle Steel,R,house,CA,2617,3.584931506849315,2,730,2021-01-03,2023-01-03,service_date_lookup
B001291,Brian Babin,R,house,TX,2592,3.5506849315068494,2,730,2021-01-03,2023-01-03,service_date_lookup
H001081,Jahana Hayes,D,house,CT,2589,3.5465753424657533,3,730,2021-01-03,2023-01-03,service_date_lookup
L000575,James Lankford,R,senate,OK,2588,3.5452054794520547,2,730,2021-01-03,2023-01-03,service_date_lookup
H001085,Chrissy Houlahan,D,house,PA,2582,3.536986301369863,2,730,2021-01-03,2023-01-03,service_date_lookup
M001211,Mary Miller,R,house,IL,2570,3.5205479452054793,2,730,2021-01-03,2023-01-03,service_date_lookup
P000613,Jimmy Panetta,D,house,CA,2569,3.5191780821917806,2,730,2021-01-03,2023-01-03,service_date_lookup
K000396,Kaialiʻi Kahele,D,house,HI,2566,3.515068493150685,2,730,2021-01-03,2023-01-03,service_date_lookup
J000299,Mike Johnson,R,house,LA,2565,3.5136986301369864,2,730,2021-01-03,2023-01-03,service_date_lookup
S001208,Elissa Slotkin,D,house,MI,2562,3.5095890410958903,2,730,2021-01-03,2023-01-03,service_date_lookup
P000610,Stacey Plaskett,D,house,VI,2532,3.4684931506849317,1,730,2021-01-03,2023-01-03,service_date_lookup
R000610,Guy Reschenthaler,R,house,PA,2523,3.456164383561644,2,730,2021-01-03,2023-01-03,service_date_lookup
B000740,Stephanie Bice,R,house,OK,2518,3.4493150684931506,2,730,2021-01-03,2023-01-03,service_date_lookup
C001125,Troy A. Carter,D,house,LA,2510,4.1694352159468435,3,602,2021-05-11,2023-01-03,service_date_lookup
B001248,Michael C. Burgess,R,house,TX,2496,3.419178082191781,2,730,2021-01-03,2023-01-03,service_date_lookup
W000805,Mark Warner,D,senate,VA,2485,3.404109589041096,2,730,2021-01-03,2023-01-03,service_date_lookup
C001097,Tony Cardenas,D,house,CA,2476,3.3917808219178083,3,730,2021-01-03,2023-01-03,service_date_lookup
P000608,Scott Peters,D,house,CA,2474,3.389041095890411,4,730,2021-01-03,2023-01-03,service_date_lookup
J000288,Hank Johnson,D,house,GA,2469,3.382191780821918,2,730,2021-01-03,2023-01-03,service_date_lookup
T000483,David Trone,D,house,MD,2447,3.352054794520548,2,730,2021-01-03,2023-01-03,service_date_lookup
B001304,Anthony G. Brown,D,house,MD,2438,3.33972602739726,4,730,2021-01-03,2023-01-03,service_date_lookup
F000062,Dianne Feinstein,D,senate,CA,2434,3.334246575342466,2,730,2021-01-03,2023-01-03,service_date_lookup
M001190,Markwayne Mullin,R,senate,OK,2420,3.315068493150685,3,730,2021-01-03,2023-01-03,service_date_lookup
B001261,John Barrasso,R,senate,WY,2412,3.304109589041096,2,730,2021-01-03,2023-01-03,service_date_lookup
F000246,Patrick Fallon,R,house,TX,2410,3.3013698630136985,2,730,2021-01-03,2023-01-03,service_date_lookup
B001285,Julia Brownley,D,house,CA,2390,3.2739726027397262,3,730,2021-01-03,2023-01-03,service_date_lookup
D000615,Jeff Duncan,R,house,SC,2386,3.2684931506849315,2,730,2021-01-03,2023-01-03,service_date_lookup
S001195,Jason Smith,R,house,MO,2377,3.256164383561644,2,730,2021-01-03,2023-01-03,service_date_lookup
D000624,Debbie Dingell,D,house,MI,2375,3.2534246575342465,2,730,2021-01-03,2023-01-03,service_date_lookup
C001047,Shelley Moore Capito,R,senate,WV,2371,3.247945205479452,2,730,2021-01-03,2023-01-03,service_date_lookup
S000770,Debbie Stabenow,D,senate,MI,2368,3.243835616438356,2,730,2021-01-03,2023-01-03,service_date_lookup
P000614,Chris Pappas,D,house,NH,2358,3.23013698630137,3,730,2021-01-03,2023-01-03,service_date_lookup
B001310,Mike Braun,R,senate,IN,2348,3.2164383561643834,2,730,2021-01-03,2023-01-03,service_date_lookup
G000359,Lindsey Graham,R,senate,SC,2341,3.206849315068493,2,730,2021-01-03,2023-01-03,service_date_lookup
R000486,Lucille Roybal-Allard,D,house,CA,2337,3.2013698630136984,2,730,2021-01-03,2023-01-03,service_date_lookup
K000395,Fred Keller,R,house,PA,2323,3.182191780821918,2,730,2021-01-03,2023-01-03,service_date_lookup
V000131,Mark Veasey,D,house,TX,2317,3.173972602739726,2,730,2021-01-03,2023-01-03,service_date_lookup
